001001 00000 00000 0000000000000000               ; LI R0 0
001001 00011 00000 0000000000010011               ; LI R3 19
001001 01111 00000 0000000011111111               ; LI R15 255     
000010 00001 00001 00001 00000000000              ; SUB R1 R1 R1 
001101 00001 00011 0000000000110011               ; JGT R1 R3 51 
    000010 00010 00010 00010 00000000000          ; SUB R2 R2 R2
    001101 00010 00011 0000000000110001           ; JGT R2 R3 49
        001000 00100 00010 0000000000010100       ; MULI R4 R2 20
        000001 00100 00100 00001 00000000000      ; ADD R4 R4 R1
        000110 00100 00100 0000000110010000       ; ADDI R4 R4 400
        001111 00001 00000 0000000000010000       ; JEQ R1 R0 16
        001111 00010 00000 0000000000010000       ; JEQ R2 R0 16
        001111 00001 00011 0000000000010000       ; JEQ R1 R3 16
        001111 00010 00011 0000000000010000       ; JEQ R2 R3 16
        001100 00000000000000000000010010         ; JR 18
            001011 00100 00000 00000 00000000000  ; SD R4 R0
            001100 00000000000000000000101111     ; JR 47         
        001000 00101 00010 0000000000010100       ; MULI R5 R2 20  
        000001 00101 00101 00001 00000000000      ; ADD R5 R5 R1 
        001010 00110 00101 0000000000000000       ; LD R6 R5
        001110 00110 00000 0000000000010111       ; JNEQ R6 R0 23
            001011 00100 00000 0000000000000000   ; SD R4 R0
        001000 00111 00010 0000000000010100       ; MULI R7 R2 20
        000111 01011 00001 0000000000000001       ; SUBI R11 R1 1
        000001 00111 00111 01011 00000000000      ; ADD R7 R7 R11 
        001010 00111 00111 00000 00000000000      ; LD R7 R7   
        001000 01000 00010 0000000000010100       ; MULI R8 R2 20
        000110 01100 00001 0000000000000001       ; ADDI R12 R1 1
        000001 01000 01000 01100 00000000000      ; ADD R8 R8 R12
        001010 01000 01000 0000000000000000       ; LD R8 R8
        000111 01101 00010 0000000000000001       ; SUBI R13 R2 1
        001000 01001 01101 0000000000010100       ; MULI R9 R13 20
        000001 01001 01001 00001 00000000000      ; ADD R9 R9 R1 
        001010 01001 01001 0000000000000000       ; LD R9 R9
        000110 01110 00010 0000000000000001       ; ADDI R14 R2 1
        001000 01010 01110 0000000000010100       ; MULI R10 R14 20
        000001 01010 01010 00001 00000000000      ; ADD R10 R10 R1 
        001010 01010 01010 0000000000000000       ; LD R10 R10
            001111 00111 00000 0000000000101100   ; JEQ R7 R0 44
            001111 01000 00000 0000000000101100   ; JEQ R8 R0 44
            001111 01001 00000 0000000000101100   ; JEQ R9 R0 44
            001111 01010 00000 0000000000101100   ; JEQ R10 R0 44
            001100 00000000000000000000101110     ; JR 46
            001011 00100 00000 00000 00000000000  ; SD R4 R0
            001100 00000000000000000000101111     ; JR 47
            001011 00100 01111 00000 00000000000  ; SD R4 R15
    000110 00010 00010 0000000000000001           ; ADDI R2 R2 1
    001100 00000000000000000000000111             ; JR 7
000110 00001 00001 0000000000000001               ; ADDI R1 R1 1
001100 00000000000000000000000101                 ; JR 5
010000 00000000000000000000000000                 ; END


___________________________________________________________________________________________________
Instruction types

Register types: opcode[6] register[5] register[5] register[5] blank[11]

Immediate types: opcode[6] register[5] register[5] immediate[16]

Jump types: opcode[6] target[26]

___________________________________________________________________________________________________
opcode binary encodings

ADD         000001
SUB         000010
OR          000011
AND         000100
MUL         000101
ADDI        000110
SUBI        000111
MULI        001000

LI          001001
LD          001010
SD          001011

JR          001100
JGT         001101
JNEQ        001110
JEQ         001111

END         010000
